timestamp,return,max_loss,shape,loc,scale
2022-03-07 00:47:00+00:00,-0.011479926057478274,0.11780191135652984,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 01:47:00+00:00,0.01825772571152351,0.20080168973792833,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 02:47:00+00:00,0.0353884624192502,0.32967244482967617,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 03:47:00+00:00,-0.040322199231335176,0.07680255577825479,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 04:47:00+00:00,-0.004237296831344217,0.1111661652173801,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 05:47:00+00:00,0.0064725943000221164,0.09815219272429898,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 06:47:00+00:00,-0.06283691363686561,0.1410201282971979,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 07:47:00+00:00,0.02756697085521953,0.2405151457626986,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 08:47:00+00:00,-0.11188836952211734,0.10246404854529212,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 09:47:00+00:00,-0.004454131981335152,0.12408533730519089,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 10:47:00+00:00,0.02897454589807502,0.20171611326208483,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 11:47:00+00:00,-0.010905608763356334,0.1154983080764116,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 12:47:00+00:00,0.08757885315228142,0.1183744929340258,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 13:47:00+00:00,-0.16233191011894021,0.18772980087587987,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 14:47:00+00:00,0.16404416081178264,0.3473995648599071,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 15:47:00+00:00,0.027971982820451657,0.23740839220015575,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 16:47:00+00:00,-0.11514724572863066,0.2092888991127695,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 17:47:00+00:00,-0.014057974056780331,0.6480814587481509,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 18:47:00+00:00,0.04452379834063436,0.6118290947211724,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 19:47:00+00:00,0.1098592653362318,0.19702248058343086,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 20:47:00+00:00,-0.04891530943722522,0.3186115388912336,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 21:47:00+00:00,0.058685888271725606,0.16509784264191474,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 22:47:00+00:00,0.12093069216913,0.29900014806416575,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-07 23:47:00+00:00,0.2857239394098654,0.33099893345658327,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 00:47:00+00:00,-0.12003237901578867,0.28107018662473227,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 01:47:00+00:00,-0.034463498463876974,0.2027406435791579,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 02:47:00+00:00,-0.012742279513622279,0.1602028834778335,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 03:47:00+00:00,-0.00608760275548903,0.14494421386468392,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 04:47:00+00:00,0.03951310780534456,0.27411126380231243,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 05:47:00+00:00,0.007268351801170692,0.3150784785808214,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 06:47:00+00:00,-0.017270062164098654,0.18762933511269342,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 07:47:00+00:00,0.03854411032728766,0.1520335468993217,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 08:47:00+00:00,-0.09484304310649616,0.2931423084625129,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 09:47:00+00:00,-0.01546455187095841,0.18545160476723943,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 10:47:00+00:00,0.01752928854426017,0.24525189270971914,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 11:47:00+00:00,-0.07253264853011032,0.2615703047415985,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 12:47:00+00:00,0.007323708671802542,0.32976630340908475,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 13:47:00+00:00,0.07742078858881118,0.3571164832687823,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 14:47:00+00:00,-0.10137404512602366,0.5117938962475366,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 15:47:00+00:00,-0.12540629665589442,0.22497232821379054,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 16:47:00+00:00,-0.18907972834696363,0.2191783055940255,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 17:47:00+00:00,0.018132237480605884,0.23192246733360067,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 18:47:00+00:00,-0.12620112967494101,0.26623270688694856,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 19:47:00+00:00,-0.051578599038792916,0.17701299804374626,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 20:47:00+00:00,-0.15219835679849414,0.17850580025229323,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 21:47:00+00:00,-0.026553610592561228,0.12219309130189204,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 22:47:00+00:00,-0.08563671716603771,0.09067781285670984,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-08 23:47:00+00:00,0.03368380703530072,0.22290489469182218,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 00:47:00+00:00,-0.19946441787599412,0.1373780415491188,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 01:47:00+00:00,-0.07791715475973238,0.21485466006758713,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 02:47:00+00:00,-0.05211593654701474,0.22519854651443794,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 03:47:00+00:00,0.04929495431224007,0.2769745119378775,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 04:47:00+00:00,-0.026074263360342798,0.1970314782588578,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 05:47:00+00:00,0.0015242240545165764,0.11435100554147981,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 06:47:00+00:00,0.07807703924441745,0.09348833085797148,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 07:47:00+00:00,-0.019994961293057223,0.21139445835940407,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 08:47:00+00:00,-0.03999089118924548,0.1661483093108873,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 09:47:00+00:00,0.15863854512668807,0.15863854512668807,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 10:47:00+00:00,-0.005945369815174573,0.20926555130059699,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 11:47:00+00:00,-0.0010631946323780284,0.3182164413785604,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 12:47:00+00:00,-0.03936106173065834,0.12970036224646542,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 13:47:00+00:00,0.05677158858603537,0.26412536987360236,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 14:47:00+00:00,-0.0223978434820582,0.1410423198067723,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 15:47:00+00:00,0.03499447064064798,0.19037061207104466,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 16:47:00+00:00,0.06001232446184446,0.16059543091345718,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 17:47:00+00:00,-0.03859667771923814,0.13039315973709664,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 18:47:00+00:00,0.09953476558702823,0.16428399019874362,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 19:47:00+00:00,0.03757303022249303,0.16113943706521638,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 20:47:00+00:00,-0.026842113150937763,0.2592691471335895,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 21:47:00+00:00,-0.10809821052977231,0.1614008307761594,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 22:47:00+00:00,0.07822207305103746,0.10818623081566558,3.1146276771813763,-0.05621009323237719,0.17306807513508604
2022-03-09 23:47:00+00:00,0.012785088603239902,0.22184112474501472,3.1146276771813763,-0.05621009323237719,0.17306807513508604
